Date Collected,CowID,ClientID,Test,Result,S-N Value,DIM,DSLB
10/03/2025,20215,401430,Pregnancy Test - Milk,Pregnant,0.556,156,78
10/03/2025,7635,401430,Pregnancy Test - Milk,Pregnant,0.582,301,39
10/03/2025,17670,401430,Pregnancy Test - Milk,Pregnant,0.339,228,81
10/03/2025,20210,401430,Pregnancy Test - Milk,Open,-0.012,139,36
10/03/2025,20645,401430,Pregnancy Test - Milk,Pregnant,0.476,107,36
10/03/2025,16939,401430,Pregnancy Test - Milk,Pregnant,0.483,254,40
10/03/2025,17067,401430,Pregnancy Test - Milk,Pregnant,1.666,200,36
10/03/2025,19994,401430,Pregnancy Test - Milk,Pregnant,0.885,170,38
10/03/2025,1668,401430,Pregnancy Test - Milk,Re-Check,0.237,151,78
10/03/2025,18402,401430,Pregnancy Test - Milk,Pregnant,0.994,155,36
10/03/2025,18079,401430,Pregnancy Test - Milk,Pregnant,0.671,215,79
10/03/2025,20041,401430,Pregnancy Test - Milk,Open,0.01,120,39
10/03/2025,1653,401430,Pregnancy Test - Milk,Pregnant,0.863,112,36
10/03/2025,19926,401430,Pregnancy Test - Milk,Pregnant,0.99,193,39
10/03/2025,17807,401430,Pregnancy Test - Milk,Open,0.017,147,39
10/03/2025,20331,401430,Pregnancy Test - Milk,Pregnant,0.649,156,78
10/03/2025,20615,401430,Pregnancy Test - Milk,Open,0.005,106,36
10/03/2025,20191,401430,Pregnancy Test - Milk,Open,-0.008,108,36
10/03/2025,20578,401430,Pregnancy Test - Milk,Pregnant,0.439,127,39
10/03/2025,16784,401430,Pregnancy Test - Milk,Pregnant,0.941,234,36
10/03/2025,17926,401430,Pregnancy Test - Milk,Pregnant,0.897,237,78
10/03/2025,20215,401430,Pregnancy Test - Milk,Open,-0.014,156,78
10/03/2025,18974,401430,Pregnancy Test - Milk,Pregnant,1.678,346,78
10/08/2025,15928,401430,Pregnancy Test - Milk,Pregnant,0.963,105,35
10/08/2025,18161,401430,Pregnancy Test - Milk,Pregnant,2.069,198,35
10/08/2025,53545,401430,Pregnancy Test - Milk,Pregnant,1.329,164,38
10/08/2025,15421,401430,Pregnancy Test - Milk,Re-Check,0.135,143,70
10/08/2025,12969,401430,Pregnancy Test - Milk,Open,0.02,160,36
10/08/2025,12129,401430,Pregnancy Test - Milk,Pregnant,0.635,108,35
10/08/2025,15955,401430,Pregnancy Test - Milk,Pregnant,0.917,110,35
10/08/2025,14235,401430,Pregnancy Test - Milk,Pregnant,1.357,110,38
10/08/2025,10628,401430,Pregnancy Test - Milk,Pregnant,1.184,105,35
10/08/2025,12269,401430,Pregnancy Test - Milk,Re-Check,0.153,196,87
10/08/2025,15595,401430,Pregnancy Test - Milk,Pregnant,0.879,107,35
10/08/2025,11033,401430,Pregnancy Test - Milk,Pregnant,1.142,226,39
10/08/2025,13619,401430,Pregnancy Test - Milk,Pregnant,0.596,111,36
10/08/2025,18347,401430,Pregnancy Test - Milk,Pregnant,0.628,132,38
10/08/2025,13644,401430,Pregnancy Test - Milk,Pregnant,0.456,142,70
10/08/2025,15484,401430,Pregnancy Test - Milk,Pregnant,0.352,157,36
10/08/2025,14712,401430,Pregnancy Test - Milk,Pregnant,0.498,246,70
10/08/2025,20501,401430,Pregnancy Test - Milk,Pregnant,1.632,111,35
10/08/2025,13729,401430,Pregnancy Test - Milk,Open,0.024,135,1
10/08/2025,18295,401430,Pregnancy Test - Milk,Re-Check,0.149,117,42
10/08/2025,12330,401430,Pregnancy Test - Milk,Pregnant,0.343,173,71
10/08/2025,12356,401430,Pregnancy Test - Milk,Pregnant,0.328,170,35
10/08/2025,54010,401430,Pregnancy Test - Milk,Pregnant,0.356,151,77
10/08/2025,13692,401430,Pregnancy Test - Milk,Pregnant,0.476,115,38
10/08/2025,9862,401430,Pregnancy Test - Milk,Pregnant,0.689,105,35
10/08/2025,12355,401430,Pregnancy Test - Milk,Pregnant,0.39,110,35
10/08/2025,18858,401430,Pregnancy Test - Milk,Pregnant,1.823,109,35
10/08/2025,19156,401430,Pregnancy Test - Milk,Open,0.056,111,35
10/08/2025,13739,401430,Pregnancy Test - Milk,Pregnant,0.684,139,38
10/08/2025,14746,401430,Pregnancy Test - Milk,Pregnant,0.94,106,35
10/08/2025,10810,401430,Pregnancy Test - Milk,Pregnant,0.492,223,70
10/08/2025,11087,401430,Pregnancy Test - Milk,Pregnant,0.283,167,91
10/08/2025,52706,401430,Pregnancy Test - Milk,Open,0.047,154,77
10/08/2025,15683,401430,Pregnancy Test - Milk,Pregnant,0.848,146,70
10/08/2025,15329,401430,Pregnancy Test - Milk,Pregnant,0.315,152,77
10/08/2025,14518,401430,Pregnancy Test - Milk,Open,0.069,208,42
10/08/2025,13231,401430,Pregnancy Test - Milk,Re-Check,0.183,145,70
10/08/2025,12621,401430,Pregnancy Test - Milk,Pregnant,0.467,101,34
10/08/2025,14295,401430,Pregnancy Test - Milk,Pregnant,1.023,107,35
10/08/2025,18181,401430,Pregnancy Test - Milk,Pregnant,1.144,143,70
10/08/2025,13573,401430,Pregnancy Test - Milk,Pregnant,1.645,109,35
10/08/2025,12227,401430,Pregnancy Test - Milk,Pregnant,2.362,195,40
10/08/2025,9724,401430,Pregnancy Test - Milk,Pregnant,0.343,336,71
10/08/2025,14278,401430,Pregnancy Test - Milk,Pregnant,1.09,109,35
10/08/2025,13061,401430,Pregnancy Test - Milk,Pregnant,0.336,159,35
10/08/2025,8601,401430,Pregnancy Test - Milk,Re-Check,0.166,148,77
10/08/2025,20495,401430,Pregnancy Test - Milk,Pregnant,1.107,107,35
10/08/2025,13645,401430,Pregnancy Test - Milk,Pregnant,0.559,133,39
10/08/2025,18159,401430,Pregnancy Test - Milk,Open,-0.002,166,1
10/08/2025,9438,401430,Pregnancy Test - Milk,Pregnant,0.658,157,35
10/08/2025,10295,401430,Pregnancy Test - Milk,Open,-0.002,109,35
10/08/2025,14176,401430,Pregnancy Test - Milk,Pregnant,1.031,166,36
10/08/2025,12903,401430,Pregnancy Test - Milk,Pregnant,0.564,144,70
10/08/2025,52122,401430,Pregnancy Test - Milk,Pregnant,0.269,165,77
10/08/2025,3864,401430,Pregnancy Test - Milk,Open,0.015,159,38
10/08/2025,11405,401430,Pregnancy Test - Milk,Pregnant,1.767,160,35
10/08/2025,11651,401430,Pregnancy Test - Milk,Pregnant,0.328,146,70
10/08/2025,11819,401430,Pregnancy Test - Milk,Pregnant,0.598,146,70
10/08/2025,14335,401430,Pregnancy Test - Milk,Pregnant,1.443,171,38
10/08/2025,16174,401430,Pregnancy Test - Milk,Pregnant,1.147,111,35
10/08/2025,18682,401430,Pregnancy Test - Milk,Open,0.038,113,42
10/08/2025,13599,401430,Pregnancy Test - Milk,Pregnant,0.426,183,40
10/09/2025,3441,401430,Pregnancy Test - Milk,Pregnant,0.796,105,35
10/09/2025,17646,401430,Pregnancy Test - Milk,Pregnant,1.539,110,35
10/09/2025,19573,401430,Pregnancy Test - Milk,Pregnant,1.292,236,39
10/09/2025,16922,401430,Pregnancy Test - Milk,Pregnant,1.208,364,71
10/09/2025,15153,401430,Pregnancy Test - Milk,Pregnant,1.448,310,35
10/09/2025,20038,401430,Pregnancy Test - Milk,Pregnant,1.436,219,71
10/09/2025,17729,401430,Pregnancy Test - Milk,Pregnant,0.865,248,77
10/09/2025,20503,401430,Pregnancy Test - Milk,Pregnant,1.053,155,35
10/09/2025,3776,401430,Pregnancy Test - Milk,Open,0.004,109,35
10/09/2025,20321,401430,Pregnancy Test - Milk,Pregnant,0.81,128,36
10/09/2025,15128,401430,Pregnancy Test - Milk,Pregnant,0.312,167,75
10/09/2025,1876,401430,Pregnancy Test - Milk,Pregnant,0.446,208,77
10/09/2025,2992,401430,Pregnancy Test - Milk,Pregnant,0.396,188,77
10/09/2025,17398,401430,Pregnancy Test - Milk,Pregnant,1.143,165,75
10/09/2025,20387,401430,Pregnancy Test - Milk,Pregnant,0.601,147,77
10/09/2025,12577,401430,Pregnancy Test - Milk,Pregnant,0.456,294,77
10/09/2025,13609,401430,Pregnancy Test - Milk,Pregnant,0.375,171,71
10/09/2025,20339,401430,Pregnancy Test - Milk,Pregnant,0.481,109,35
10/09/2025,20273,401430,Pregnancy Test - Milk,Pregnant,1.339,155,35
10/09/2025,20012,401430,Pregnancy Test - Milk,Open,0.019,155,35
10/09/2025,17661,401430,Pregnancy Test - Milk,Pregnant,0.386,213,40
10/09/2025,13691,401430,Pregnancy Test - Milk,Pregnant,0.685,105,35
10/09/2025,16527,401430,Pregnancy Test - Milk,Pregnant,1.66,111,36
10/09/2025,813514,401430,Pregnancy Test - Milk,Pregnant,1.149,147,77
10/09/2025,16592,401430,Pregnancy Test - Milk,Pregnant,0.62,349,75
10/09/2025,825030,401430,Pregnancy Test - Milk,Pregnant,0.76,148,77
10/09/2025,18712,401430,Pregnancy Test - Milk,Pregnant,0.819,109,35
10/09/2025,20526,401430,Pregnancy Test - Milk,Pregnant,0.989,150,77
10/09/2025,20057,401430,Pregnancy Test - Milk,Pregnant,0.899,225,77
10/09/2025,13410,401430,Pregnancy Test - Milk,Pregnant,0.574,106,35
10/09/2025,16525,401430,Pregnancy Test - Milk,Pregnant,0.832,111,35
10/09/2025,16042,401430,Pregnancy Test - Milk,Pregnant,0.479,150,36
10/09/2025,14231,401430,Pregnancy Test - Milk,Pregnant,0.407,149,77
10/09/2025,18043,401430,Pregnancy Test - Milk,Pregnant,0.373,178,77
10/09/2025,18069,401430,Pregnancy Test - Milk,Pregnant,0.907,189,41
10/09/2025,17741,401430,Pregnancy Test - Milk,Open,0.075,110,35
10/09/2025,814633,401430,Pregnancy Test - Milk,Pregnant,0.986,150,36
10/09/2025,18451,401430,Pregnancy Test - Milk,Pregnant,0.705,132,36
10/09/2025,813208,401430,Pregnancy Test - Milk,Pregnant,0.614,150,77
10/09/2025,20042,401430,Pregnancy Test - Milk,Pregnant,0.69,149,77
10/09/2025,20486,401430,Pregnancy Test - Milk,Pregnant,2.151,147,77
10/09/2025,20009,401430,Pregnancy Test - Milk,Pregnant,0.335,183,36
10/09/2025,14333,401430,Pregnancy Test - Milk,Pregnant,0.499,153,77
10/09/2025,15459,401430,Pregnancy Test - Milk,Pregnant,0.56,152,77
10/09/2025,20342,401430,Pregnancy Test - Milk,Open,0.023,106,35
10/09/2025,17266,401430,Pregnancy Test - Milk,Pregnant,0.539,111,35
10/09/2025,17836,401430,Pregnancy Test - Milk,Pregnant,1.037,217,38
10/09/2025,16123,401430,Pregnancy Test - Milk,Pregnant,0.739,151,77
10/09/2025,20259,401430,Pregnancy Test - Milk,Pregnant,1.458,150,37
10/09/2025,12902,401430,Pregnancy Test - Milk,Pregnant,0.578,369,77
10/09/2025,20345,401430,Pregnancy Test - Milk,Open,0.035,126,39
10/09/2025,19776,401430,Pregnancy Test - Milk,Pregnant,0.877,250,77
10/09/2025,19753,401430,Pregnancy Test - Milk,Pregnant,0.711,201,77
10/09/2025,19639,401430,Pregnancy Test - Milk,Open,0.058,286,35
10/09/2025,2116,401430,Pregnancy Test - Milk,Pregnant,0.467,108,35
10/09/2025,20502,401430,Pregnancy Test - Milk,Pregnant,0.888,105,35
10/09/2025,20104,401430,Pregnancy Test - Milk,Pregnant,0.776,183,35
10/09/2025,18581,401430,Pregnancy Test - Milk,Pregnant,1.541,107,35
10/09/2025,19686,401430,Pregnancy Test - Milk,Pregnant,0.96,274,36
10/09/2025,20398,401430,Pregnancy Test - Milk,Pregnant,2.603,110,35
10/09/2025,15875,401430,Pregnancy Test - Milk,Pregnant,0.314,171,47
10/09/2025,16135,401430,Pregnancy Test - Milk,Open,-0.013,108,35
10/09/2025,20241,401430,Pregnancy Test - Milk,Pregnant,1.528,158,35
10/09/2025,15750,401430,Pregnancy Test - Milk,Open,0.063,118,35
10/09/2025,3826,401430,Pregnancy Test - Milk,Pregnant,0.782,131,35
10/09/2025,17673,401430,Pregnancy Test - Milk,Open,0.027,109,35
10/09/2025,18575,401430,Pregnancy Test - Milk,Pregnant,1.678,106,35
10/09/2025,20446,401430,Pregnancy Test - Milk,Pregnant,2.057,109,36
10/09/2025,19874,401430,Pregnancy Test - Milk,Pregnant,1.157,187,39
10/09/2025,20715,401430,Pregnancy Test - Milk,Pregnant,0.986,155,40
10/09/2025,20313,401430,Pregnancy Test - Milk,Open,0.037,152,36
10/09/2025,13275,401430,Pregnancy Test - Milk,Pregnant,1.047,151,77
10/09/2025,19431,401430,Pregnancy Test - Milk,Pregnant,1.252,339,38
10/09/2025,20067,401430,Pregnancy Test - Milk,Pregnant,1.443,187,36
10/09/2025,14602,401430,Pregnancy Test - Milk,Pregnant,0.832,107,35
10/09/2025,17982,401430,Pregnancy Test - Milk,Pregnant,0.25,182,40
10/09/2025,15828,401430,Pregnancy Test - Milk,Pregnant,0.787,109,35
10/09/2025,13713,401430,Pregnancy Test - Milk,Pregnant,1.401,150,77
10/09/2025,20775,401430,Pregnancy Test - Milk,Open,0.007,107,35
10/09/2025,18304,401430,Pregnancy Test - Milk,Pregnant,0.751,151,41
10/09/2025,16108,401430,Pregnancy Test - Milk,Open,0.021,107,35
10/09/2025,12677,401430,Pregnancy Test - Milk,Pregnant,0.651,225,76
10/09/2025,15686,401430,Pregnancy Test - Milk,Pregnant,0.948,108,35
10/09/2025,14213,401430,Pregnancy Test - Milk,Pregnant,1.88,109,35
10/09/2025,814653,401430,Pregnancy Test - Milk,Pregnant,0.461,151,77
10/09/2025,17253,401430,Pregnancy Test - Milk,Pregnant,0.84,298,81
10/09/2025,20289,401430,Pregnancy Test - Milk,Open,0.034,108,35
10/09/2025,20474,401430,Pregnancy Test - Milk,Pregnant,1.943,147,77
10/09/2025,17784,401430,Pregnancy Test - Milk,Pregnant,0.592,161,40
10/09/2025,20269,401430,Pregnancy Test - Milk,Pregnant,1.378,152,77
10/09/2025,18650,401430,Pregnancy Test - Milk,Pregnant,1.004,107,35
10/09/2025,16363,401430,Pregnancy Test - Milk,Not Tested,,107,35
10/09/2025,18213,401430,Pregnancy Test - Milk,Pregnant,0.41,112,42
10/09/2025,332087,401430,Pregnancy Test - Milk,Pregnant,1.386,149,77
10/09/2025,18439,401430,Pregnancy Test - Milk,Pregnant,1.058,109,36
10/09/2025,20809,401430,Pregnancy Test - Milk,Pregnant,1.072,106,35
10/09/2025,18665,401430,Pregnancy Test - Milk,Open,0.047,107,35
10/09/2025,15845,401430,Pregnancy Test - Milk,Pregnant,0.472,147,77
10/09/2025,20270,401430,Pregnancy Test - Milk,Open,0.025,132,36
10/09/2025,20409,401430,Pregnancy Test - Milk,Pregnant,2.686,107,35
10/09/2025,404,401430,Pregnancy Test - Milk,Pregnant,0.349,147,77
10/09/2025,17413,401430,Pregnancy Test - Milk,Pregnant,1.172,235,40
10/09/2025,20247,401430,Pregnancy Test - Milk,Pregnant,0.506,151,77
10/09/2025,17668,401430,Pregnancy Test - Milk,Pregnant,0.34,179,78
10/09/2025,2154,401430,Pregnancy Test - Milk,Pregnant,1.159,171,36
10/09/2025,16941,401430,Pregnancy Test - Milk,Re-Check,0.176,158,61
10/09/2025,17123,401430,Pregnancy Test - Milk,Pregnant,0.638,212,75
10/09/2025,14592,401430,Pregnancy Test - Milk,Pregnant,1.19,105,35
10/09/2025,15998,401430,Pregnancy Test - Milk,Pregnant,1.415,152,77
10/09/2025,18173,401430,Pregnancy Test - Milk,Pregnant,0.876,209,77
10/09/2025,16452,401430,Pregnancy Test - Milk,Pregnant,1.215,111,35
10/09/2025,20657,401430,Pregnancy Test - Milk,Pregnant,1.099,111,35
10/09/2025,20110,401430,Pregnancy Test - Milk,Pregnant,1.087,185,35
10/09/2025,2168,401430,Pregnancy Test - Milk,Pregnant,1.262,105,35
10/09/2025,20399,401430,Pregnancy Test - Milk,Pregnant,1.028,132,39
10/09/2025,20035,401430,Pregnancy Test - Milk,Pregnant,0.838,186,36
10/09/2025,20542,401430,Pregnancy Test - Milk,Pregnant,1.279,110,35
10/09/2025,18609,401430,Pregnancy Test - Milk,Open,0.01,106,35
10/10/2025,18186,401430,Pregnancy Test - Milk,Pregnant,0.821,112,36
10/10/2025,20553,401430,Pregnancy Test - Milk,Open,0.074,108,36
10/10/2025,16148,401430,Pregnancy Test - Milk,Pregnant,0.292,151,78
10/10/2025,20175,401430,Pregnancy Test - Milk,Pregnant,0.342,150,78
10/10/2025,20765,401430,Pregnancy Test - Milk,Open,0.019,106,36
10/10/2025,20606,401430,Pregnancy Test - Milk,Pregnant,0.723,136,41
10/10/2025,15690,401430,Pregnancy Test - Milk,Pregnant,0.301,236,40
10/10/2025,20508,401430,Pregnancy Test - Milk,Pregnant,1.012,179,38
10/10/2025,15254,401430,Pregnancy Test - Milk,Open,0.036,198,41
10/10/2025,2413,401430,Pregnancy Test - Milk,Pregnant,1.319,108,36
10/10/2025,13958,401430,Pregnancy Test - Milk,Open,0.026,217,36
10/10/2025,12929,401430,Pregnancy Test - Milk,Pregnant,0.704,299,81
10/10/2025,7335,401430,Pregnancy Test - Milk,Pregnant,0.633,115,43
10/10/2025,20180,401430,Pregnancy Test - Milk,Pregnant,0.442,160,38
10/10/2025,20189,401430,Pregnancy Test - Milk,Pregnant,0.367,149,78
10/10/2025,1668,401430,Pregnancy Test - Milk,Pregnant,0.52,158,85
10/10/2025,20195,401430,Pregnancy Test - Milk,Pregnant,0.925,147,38
10/10/2025,16320,401430,Pregnancy Test - Milk,Open,0.02,138,41
10/10/2025,15353,401430,Pregnancy Test - Milk,Open,0.021,192,39
10/10/2025,18143,401430,Pregnancy Test - Milk,Pregnant,1.102,239,82
10/10/2025,20475,401430,Pregnancy Test - Milk,Pregnant,0.349,160,37
10/10/2025,14155,401430,Pregnancy Test - Milk,Pregnant,0.735,165,39
10/10/2025,20332,401430,Pregnancy Test - Milk,Pregnant,0.31,108,36
10/10/2025,7657,401430,Pregnancy Test - Milk,Pregnant,0.497,254,81
10/10/2025,20493,401430,Pregnancy Test - Milk,Pregnant,0.734,106,36
10/10/2025,13271,401430,Pregnancy Test - Milk,Pregnant,0.456,165,40
10/10/2025,20829,401430,Pregnancy Test - Milk,Pregnant,0.986,123,41
10/10/2025,20488,401430,Pregnancy Test - Milk,Open,0.025,163,36
10/10/2025,14429,401430,Pregnancy Test - Milk,Pregnant,0.304,336,78
10/10/2025,18391,401430,Pregnancy Test - Milk,Open,0.019,87,35
10/10/2025,1691,401430,Pregnancy Test - Milk,Pregnant,0.37,106,36
10/10/2025,16423,401430,Pregnancy Test - Milk,Pregnant,0.385,111,36
10/10/2025,15762,401430,Pregnancy Test - Milk,Re-Check,0.202,223,79
10/10/2025,19976,401430,Pregnancy Test - Milk,Open,-0.002,108,36
10/10/2025,20830,401430,Pregnancy Test - Milk,Open,0.021,109,36
10/16/2025,11647,401430,Pregnancy Test - Milk,Pregnant,0.8,131,35
10/16/2025,16762,401430,Pregnancy Test - Milk,Pregnant,0.972,110,35
10/16/2025,18295,401430,Pregnancy Test - Milk,Re-Check,0.179,124,49
10/16/2025,12877,401430,Pregnancy Test - Milk,Pregnant,0.465,251,71
10/16/2025,11644,401430,Pregnancy Test - Milk,Pregnant,1.039,184,38
10/16/2025,1538,401430,Pregnancy Test - Milk,Pregnant,0.375,165,70
10/16/2025,16806,401430,Pregnancy Test - Milk,Pregnant,1.048,110,35
10/16/2025,18413,401430,Pregnancy Test - Milk,Pregnant,1.007,131,36
10/16/2025,15878,401430,Pregnancy Test - Milk,Pregnant,0.532,106,35
10/16/2025,5236,401430,Pregnancy Test - Milk,Pregnant,1.202,109,35
10/16/2025,16107,401430,Pregnancy Test - Milk,Pregnant,0.524,198,76
10/16/2025,13449,401430,Pregnancy Test - Milk,Pregnant,0.799,222,34
10/16/2025,13615,401430,Pregnancy Test - Milk,Pregnant,0.88,105,35
10/16/2025,18710,401430,Pregnancy Test - Milk,Pregnant,1.111,105,35
10/16/2025,9992,401430,Pregnancy Test - Milk,Pregnant,0.596,291,34
10/16/2025,11504,401430,Pregnancy Test - Milk,Pregnant,0.314,306,39
10/16/2025,10740,401430,Pregnancy Test - Milk,Pregnant,0.952,111,35
10/16/2025,54443,401430,Pregnancy Test - Milk,Open,0.017,158,35
10/16/2025,11807,401430,Pregnancy Test - Milk,Pregnant,0.711,107,35
10/16/2025,13887,401430,Pregnancy Test - Milk,Pregnant,0.252,229,72
10/16/2025,12280,401430,Pregnancy Test - Milk,Pregnant,0.377,144,70
10/16/2025,12269,401430,Pregnancy Test - Milk,Re-Check,0.216,203,94
10/16/2025,5208,401430,Pregnancy Test - Milk,Pregnant,0.431,167,74
10/16/2025,11343,401430,Pregnancy Test - Milk,Pregnant,0.395,108,35
10/16/2025,16752,401430,Pregnancy Test - Milk,Pregnant,0.812,105,35
10/16/2025,13119,401430,Pregnancy Test - Milk,Pregnant,0.865,333,74
10/16/2025,13231,401430,Pregnancy Test - Milk,Pregnant,0.457,152,77
10/16/2025,5149,401430,Pregnancy Test - Milk,Re-Check,0.199,109,35
10/16/2025,15478,401430,Pregnancy Test - Milk,Pregnant,0.688,190,74
10/16/2025,15247,401430,Pregnancy Test - Milk,Pregnant,0.864,106,35
10/16/2025,16967,401430,Pregnancy Test - Milk,Pregnant,0.485,357,70
10/16/2025,17919,401430,Pregnancy Test - Milk,Open,0.018,144,70
10/16/2025,17539,401430,Pregnancy Test - Milk,Pregnant,0.529,290,74
,,,,,,,
10/16/2025,16581,401430,Pregnancy Test - Milk,Open,0.052,107,35
10/16/2025,16571,401430,Pregnancy Test - Milk,Pregnant,0.565,105,35
10/16/2025,17541,401430,Pregnancy Test - Milk,Pregnant,0.94,209,35
10/16/2025,17665,401430,Pregnancy Test - Milk,Pregnant,0.347,237,70
10/16/2025,12359,401430,Pregnancy Test - Milk,Pregnant,0.336,140,70
10/16/2025,15101,401430,Pregnancy Test - Milk,Re-Check,0.197,345,70
10/16/2025,9829,401430,Pregnancy Test - Milk,Pregnant,0.65,163,35
10/16/2025,12104,401430,Pregnancy Test - Milk,Pregnant,0.461,105,35
10/16/2025,13841,401430,Pregnancy Test - Milk,Pregnant,0.52,140,70
10/16/2025,13536,401430,Pregnancy Test - Milk,Pregnant,0.365,143,70
10/16/2025,14751,401430,Pregnancy Test - Milk,Pregnant,0.776,365,74
10/16/2025,15421,401430,Pregnancy Test - Milk,Re-Check,0.186,150,77
10/16/2025,9156,401430,Pregnancy Test - Milk,Pregnant,0.382,183,40
10/16/2025,11654,401430,Pregnancy Test - Milk,Re-Check,0.237,160,39
10/16/2025,48360,401430,Pregnancy Test - Milk,Pregnant,1.703,178,35
10/16/2025,14353,401430,Pregnancy Test - Milk,Pregnant,2.065,164,72
10/16/2025,13034,401430,Pregnancy Test - Milk,Open,0.026,171,73
10/16/2025,13884,401430,Pregnancy Test - Milk,Pregnant,0.837,142,38
10/16/2025,18800,401430,Pregnancy Test - Milk,Pregnant,0.936,138,40
10/16/2025,17314,401430,Pregnancy Test - Milk,Re-Check,0.166,146,70
10/16/2025,18204,401430,Pregnancy Test - Milk,Pregnant,0.733,133,35
10/16/2025,18624,401430,Pregnancy Test - Milk,Pregnant,0.428,143,70
10/16/2025,11573,401430,Pregnancy Test - Milk,Pregnant,0.431,141,70
10/16/2025,20670,401430,Pregnancy Test - Milk,Pregnant,0.556,144,70
10/16/2025,15444,401430,Pregnancy Test - Milk,Open,-0.192,108,35
10/16/2025,2311,401430,Pregnancy Test - Milk,Pregnant,0.289,173,34
10/16/2025,17690,401430,Pregnancy Test - Milk,Pregnant,0.472,239,70
