Date Collected,CowID,ClientID,Test,Result,S-N Value,DIM,DSLB
08/07/2025,18681,398645,Pregnancy Test - Milk,Pregnant,1.824,277,186
08/07/2025,20711,398645,Pregnancy Test - Milk,Pregnant,0.294,147,70
08/07/2025,19953,398645,Pregnancy Test - Milk,Re-Check,0.175,139,70
08/07/2025,17222,398645,Pregnancy Test - Milk,Pregnant,2.017,305,186
08/07/2025,1376,398645,Pregnancy Test - Milk,Pregnant,0.961,150,0
08/07/2025,7758,398645,Pregnancy Test - Milk,Pregnant,0.31,152,91
08/07/2025,16669,398645,Pregnancy Test - Milk,Pregnant,2.098,331,186
08/07/2025,20211,398645,Pregnancy Test - Milk,Pregnant,0.407,155,127
08/07/2025,17290,398645,Pregnancy Test - Milk,Pregnant,1.177,136,70
08/07/2025,21707,398645,Pregnancy Test - Milk,Pregnant,1.409,273,91
08/07/2025,21742,398645,Pregnancy Test - Milk,Re-Check,0.238,185,68
08/07/2025,20462,398645,Pregnancy Test - Milk,Pregnant,0.464,199,72
08/07/2025,19940,398645,Pregnancy Test - Milk,Pregnant,0.346,153,120
08/07/2025,20151,398645,Pregnancy Test - Milk,Pregnant,0.42,189,70
08/07/2025,20606,398645,Pregnancy Test - Milk,Pregnant,0.753,148,104
08/07/2025,1302,398645,Pregnancy Test - Milk,Pregnant,0.832,131,0
08/07/2025,18733,398645,Pregnancy Test - Milk,Pregnant,0.56,194,73
08/07/2025,16340,398645,Pregnancy Test - Milk,Pregnant,0.251,140,1
08/21/2025,19059,398645,Pregnancy Test - Milk,Re-Check,0.187,142,60
08/21/2025,18353,398645,Pregnancy Test - Milk,Pregnant,0.342,188,69
08/21/2025,20029,398645,Pregnancy Test - Milk,Pregnant,1.678,290,187
08/21/2025,21075,398645,Pregnancy Test - Milk,Pregnant,1.94,341,149
08/21/2025,20384,398645,Pregnancy Test - Milk,Pregnant,0.661,205,67
08/21/2025,21506,398645,Pregnancy Test - Milk,Pregnant,2.256,271,148
08/21/2025,22081,398645,Pregnancy Test - Milk,Pregnant,0.311,152,87
08/21/2025,21478,398645,Pregnancy Test - Milk,Pregnant,1.965,305,149
08/21/2025,12613,398645,Pregnancy Test - Milk,Pregnant,0.677,295,69
08/21/2025,20187,398645,Pregnancy Test - Milk,Pregnant,1.338,254,183
08/21/2025,22091,398645,Pregnancy Test - Milk,Re-Check,0.175,153,60
08/21/2025,18193,398645,Pregnancy Test - Milk,Pregnant,2.743,326,186
08/21/2025,19849,398645,Pregnancy Test - Milk,Pregnant,2.108,381,123
08/21/2025,21116,398645,Pregnancy Test - Milk,Pregnant,1.216,359,149
08/21/2025,18030,398645,Pregnancy Test - Milk,Pregnant,0.366,281,131
08/21/2025,20703,398645,Pregnancy Test - Milk,Pregnant,0.82,157,29
08/21/2025,22006,398645,Pregnancy Test - Milk,Re-Check,0.227,154,86
08/21/2025,18484,398645,Pregnancy Test - Milk,Pregnant,0.301,224,67
08/21/2025,17225,398645,Pregnancy Test - Milk,Pregnant,0.713,189,72
08/21/2025,18777,398645,Pregnancy Test - Milk,Pregnant,0.369,149,86
08/21/2025,21773,398645,Pregnancy Test - Milk,Pregnant,0.752,267,149
08/21/2025,21692,398645,Pregnancy Test - Milk,Re-Check,0.13,216,37
08/21/2025,19539,398645,Pregnancy Test - Milk,Pregnant,0.936,256,70
08/21/2025,19854,398645,Pregnancy Test - Milk,Pregnant,2.067,287,149
08/21/2025,21705,398645,Pregnancy Test - Milk,Pregnant,2.442,274,156
08/21/2025,21952,398645,Pregnancy Test - Milk,Re-Check,0.112,228,69
08/21/2025,21552,398645,Pregnancy Test - Milk,Open,0.034,297,189
08/21/2025,16176,398645,Pregnancy Test - Milk,Pregnant,0.588,150,70
08/21/2025,20062,398645,Pregnancy Test - Milk,Pregnant,2.227,273,185
08/21/2025,12702,398645,Pregnancy Test - Milk,Pregnant,2.349,307,45
08/21/2025,21733,398645,Pregnancy Test - Milk,Pregnant,0.651,271,37
08/21/2025,21616,398645,Pregnancy Test - Milk,Pregnant,2.787,329,149
08/21/2025,20237,398645,Pregnancy Test - Milk,Pregnant,1.682,253,183
08/21/2025,18753,398645,Pregnancy Test - Milk,Pregnant,POS,277,211
08/21/2025,20093,398645,Pregnancy Test - Milk,Pregnant,2.715,284,61
08/21/2025,18472,398645,Pregnancy Test - Milk,Pregnant,POS,260,149
08/21/2025,19998,398645,Pregnancy Test - Milk,Pregnant,POS,302,187
08/21/2025,21147,398645,Pregnancy Test - Milk,Pregnant,1.677,330,188
08/21/2025,21400,398645,Pregnancy Test - Milk,Pregnant,1.926,357,149
08/21/2025,20545,398645,Pregnancy Test - Milk,Pregnant,0.365,179,113
08/21/2025,19004,398645,Pregnancy Test - Milk,Pregnant,0.987,151,60
08/21/2025,21966,398645,Pregnancy Test - Milk,Pregnant,0.37,193,30
08/21/2025,19075,398645,Pregnancy Test - Milk,Pregnant,1.019,150,60
08/21/2025,21518,398645,Pregnancy Test - Milk,Pregnant,POS,332,149
08/21/2025,22087,398645,Pregnancy Test - Milk,Re-Check,0.206,171,68
08/21/2025,16222,398645,Pregnancy Test - Milk,Pregnant,1.146,309,149
08/21/2025,17185,398645,Pregnancy Test - Milk,Pregnant,0.519,194,69
08/21/2025,15996,398645,Pregnancy Test - Milk,Re-Check,0.177,139,72
08/21/2025,20620,398645,Pregnancy Test - Milk,Pregnant,0.283,195,67
08/21/2025,21788,398645,Pregnancy Test - Milk,Pregnant,1.67,266,59
08/21/2025,20572,398645,Pregnancy Test - Milk,Pregnant,0.271,139,72
08/21/2025,20817,398645,Pregnancy Test - Milk,Re-Check,0.17,142,71
08/21/2025,21809,398645,Pregnancy Test - Milk,Pregnant,1.5,265,181
08/21/2025,18978,398645,Pregnancy Test - Milk,Pregnant,0.611,143,68
08/21/2025,3233,398645,Pregnancy Test - Milk,Pregnant,1.96,316,142
08/21/2025,20024,398645,Pregnancy Test - Milk,Pregnant,1.774,327,183
08/21/2025,17118,398645,Pregnancy Test - Milk,Pregnant,POS,252,184
08/21/2025,18518,398645,Pregnancy Test - Milk,Pregnant,0.43,191,67
08/21/2025,21457,398645,Pregnancy Test - Milk,Pregnant,POS,303,185
08/21/2025,22019,398645,Pregnancy Test - Milk,Pregnant,1.293,200,69
08/21/2025,21618,398645,Pregnancy Test - Milk,Pregnant,1.847,309,80
08/21/2025,20326,398645,Pregnancy Test - Milk,Pregnant,1.434,250,184
08/21/2025,22008,398645,Pregnancy Test - Milk,Pregnant,0.296,192,72
08/21/2025,4165,398645,Pregnancy Test - Milk,Pregnant,2.369,257,184
08/21/2025,20641,398645,Pregnancy Test - Milk,Open,0.046,158,0
08/21/2025,18519,398645,Pregnancy Test - Milk,Pregnant,2.549,276,217
08/21/2025,20217,398645,Pregnancy Test - Milk,Pregnant,2.75,263,127
08/21/2025,15354,398645,Pregnancy Test - Milk,Pregnant,0.488,182,67
08/21/2025,20262,398645,Pregnancy Test - Milk,Pregnant,1.724,267,149
08/21/2025,20241,398645,Pregnancy Test - Milk,Pregnant,2.175,285,183
08/21/2025,18860,398645,Pregnancy Test - Milk,Pregnant,0.859,157,101
08/21/2025,22195,398645,Pregnancy Test - Milk,Pregnant,0.652,155,86
08/21/2025,20307,398645,Pregnancy Test - Milk,Pregnant,1.846,252,184
08/21/2025,1374,398645,Pregnancy Test - Milk,Pregnant,1.57,329,0
08/21/2025,4172,398645,Pregnancy Test - Milk,Pregnant,0.545,220,73
08/21/2025,19505,398645,Pregnancy Test - Milk,Pregnant,0.54,362,187
08/21/2025,21971,398645,Pregnancy Test - Milk,Re-Check,0.211,219,67
08/21/2025,21540,398645,Pregnancy Test - Milk,Pregnant,POS,306,182
08/21/2025,20043,398645,Pregnancy Test - Milk,Pregnant,1.82,297,225
08/21/2025,21766,398645,Pregnancy Test - Milk,Pregnant,0.893,265,149
08/21/2025,20035,398645,Pregnancy Test - Milk,Pregnant,2.111,290,182
08/21/2025,1463,398645,Pregnancy Test - Milk,Pregnant,1.367,284,0
08/21/2025,18936,398645,Pregnancy Test - Milk,Re-Check,0.19,208,116
08/21/2025,21480,398645,Pregnancy Test - Milk,Pregnant,2.289,292,148
08/21/2025,21703,398645,Pregnancy Test - Milk,Pregnant,1.056,270,38
08/21/2025,19000,398645,Pregnancy Test - Milk,Pregnant,0.356,189,70
08/21/2025,20372,398645,Pregnancy Test - Milk,Pregnant,2.86,258,184
08/21/2025,11842,398645,Pregnancy Test - Milk,Not Tested,,255,182
08/21/2025,12723,398645,Pregnancy Test - Milk,Pregnant,1.403,283,184
08/21/2025,22010,398645,Pregnancy Test - Milk,Open,0.059,208,70
08/21/2025,19679,398645,Pregnancy Test - Milk,Pregnant,2.027,330,122
08/21/2025,20145,398645,Pregnancy Test - Milk,Pregnant,POS,275,170
08/21/2025,20409,398645,Pregnancy Test - Milk,Pregnant,2.179,251,182
08/21/2025,21804,398645,Pregnancy Test - Milk,Pregnant,1.334,265,198
08/21/2025,21779,398645,Pregnancy Test - Milk,Pregnant,0.961,268,149
08/21/2025,20520,398645,Pregnancy Test - Milk,Open,0.03,178,72
08/21/2025,18589,398645,Pregnancy Test - Milk,Pregnant,2.748,268,182
08/21/2025,18638,398645,Pregnancy Test - Milk,Pregnant,1.583,270,212
08/21/2025,1493,398645,Pregnancy Test - Milk,Re-Check,0.224,194,0
08/21/2025,21838,398645,Pregnancy Test - Milk,Pregnant,0.353,240,89
08/21/2025,1474,398645,Pregnancy Test - Milk,Pregnant,2.002,263,0
08/21/2025,200,398645,Pregnancy Test - Milk,Re-Check,0.248,154,75
08/21/2025,19769,398645,Pregnancy Test - Milk,Pregnant,1.927,369,1
08/21/2025,18451,398645,Pregnancy Test - Milk,Re-Check,0.237,185,69
08/21/2025,20758,398645,Pregnancy Test - Milk,Re-Check,0.209,137,71
08/21/2025,21395,398645,Pregnancy Test - Milk,Pregnant,POS,299,148
08/21/2025,14709,398645,Pregnancy Test - Milk,Pregnant,0.633,269,238
08/21/2025,18770,398645,Pregnancy Test - Milk,Pregnant,0.316,232,69
08/21/2025,17860,398645,Pregnancy Test - Milk,Pregnant,0.251,150,86
08/21/2025,19656,398645,Pregnancy Test - Milk,Pregnant,2.34,403,182
08/21/2025,20357,398645,Pregnancy Test - Milk,Pregnant,0.855,248,67
08/21/2025,17459,398645,Pregnancy Test - Milk,Pregnant,0.43,174,72
08/21/2025,15898,398645,Pregnancy Test - Milk,Re-Check,0.183,210,72
08/21/2025,19767,398645,Pregnancy Test - Milk,Pregnant,POS,250,157
08/21/2025,20674,398645,Pregnancy Test - Milk,Re-Check,0.239,179,67
08/21/2025,22082,398645,Pregnancy Test - Milk,Re-Check,0.159,174,69
08/21/2025,21785,398645,Pregnancy Test - Milk,Pregnant,1.882,267,181
08/21/2025,19697,398645,Pregnancy Test - Milk,Pregnant,POS,306,186
08/21/2025,20223,398645,Pregnancy Test - Milk,Pregnant,0.594,251,70
08/21/2025,43769,398645,Pregnancy Test - Milk,Pregnant,2.734,256,31
08/21/2025,5540,398645,Pregnancy Test - Milk,Pregnant,1.69,263,0
08/21/2025,21646,398645,Pregnancy Test - Milk,Pregnant,2.865,267,148
08/21/2025,18516,398645,Pregnancy Test - Milk,Pregnant,0.578,323,70
08/28/2025,21820,398645,Pregnancy Test - Milk,Pregnant,0.911,265,198
08/28/2025,18819,398645,Pregnancy Test - Milk,Pregnant,1.268,278,184
08/28/2025,20515,398645,Pregnancy Test - Milk,Pregnant,1.393,185,72
08/28/2025,22192,398645,Pregnancy Test - Milk,Pregnant,0.617,156,95
08/28/2025,21408,398645,Pregnancy Test - Milk,Pregnant,2.211,295,156
08/28/2025,16233,398645,Pregnancy Test - Milk,Pregnant,POS,253,182
08/28/2025,22161,398645,Pregnancy Test - Milk,Pregnant,0.283,154,87
08/28/2025,15915,398645,Pregnancy Test - Milk,Pregnant,1.14,168,70
08/28/2025,1395,398645,Pregnancy Test - Milk,Pregnant,POS,278,0
08/28/2025,20042,398645,Pregnancy Test - Milk,Pregnant,1.509,323,149
08/28/2025,15800,398645,Pregnancy Test - Milk,Pregnant,0.452,140,71
08/28/2025,21836,398645,Pregnancy Test - Milk,Pregnant,1.8,266,202
08/28/2025,20216,398645,Pregnancy Test - Milk,Open,0.023,256,13
08/28/2025,22133,398645,Pregnancy Test - Milk,Re-Check,0.247,156,94
08/28/2025,21783,398645,Pregnancy Test - Milk,Pregnant,1.8,266,198
08/28/2025,21958,398645,Pregnancy Test - Milk,Pregnant,0.306,229,73
08/28/2025,14863,398645,Pregnancy Test - Milk,Pregnant,2.336,332,187
08/28/2025,21037,398645,Pregnancy Test - Milk,Pregnant,2.016,402,186
08/28/2025,18865,398645,Pregnancy Test - Milk,Pregnant,0.827,272,183
08/28/2025,21239,398645,Pregnancy Test - Milk,Pregnant,POS,320,185
08/28/2025,20336,398645,Pregnancy Test - Milk,Pregnant,2.467,266,184
08/28/2025,16006,398645,Pregnancy Test - Milk,Pregnant,0.44,137,72
08/28/2025,14975,398645,Pregnancy Test - Milk,Pregnant,1.618,398,182
08/28/2025,17580,398645,Pregnancy Test - Milk,Pregnant,0.459,169,67
08/28/2025,8615,398645,Pregnancy Test - Milk,Pregnant,1.571,376,186
08/28/2025,18934,398645,Pregnancy Test - Milk,Pregnant,1.059,193,72
08/28/2025,19778,398645,Pregnancy Test - Milk,Pregnant,1.582,281,182
08/28/2025,20878,398645,Pregnancy Test - Milk,Pregnant,POS,481,199
08/28/2025,21613,398645,Pregnancy Test - Milk,Pregnant,2.728,287,181
08/28/2025,21888,398645,Pregnancy Test - Milk,Pregnant,0.456,182,37
08/28/2025,22212,398645,Pregnancy Test - Milk,Re-Check,0.19,154,86
08/28/2025,4167,398645,Pregnancy Test - Milk,Pregnant,1.389,264,149
08/28/2025,21814,398645,Pregnancy Test - Milk,Pregnant,1.665,268,68
08/28/2025,19568,398645,Pregnancy Test - Milk,Pregnant,2.199,322,149
08/28/2025,1236,398645,Pregnancy Test - Milk,Pregnant,1.884,430,0
08/28/2025,18361,398645,Pregnancy Test - Milk,Pregnant,1.287,311,18
08/28/2025,19743,398645,Pregnancy Test - Milk,Pregnant,2.416,370,185
08/28/2025,21829,398645,Pregnancy Test - Milk,Pregnant,2.35,265,149
08/28/2025,22215,398645,Pregnancy Test - Milk,Pregnant,0.78,155,86
08/28/2025,19372,398645,Pregnancy Test - Milk,Re-Check,0.2,221,76
08/28/2025,13343,398645,Pregnancy Test - Milk,Pregnant,0.69,178,73
08/28/2025,19510,398645,Pregnancy Test - Milk,Pregnant,2.361,379,186
08/28/2025,16670,398645,Pregnancy Test - Milk,Pregnant,1.137,281,187
08/28/2025,21380,398645,Pregnancy Test - Milk,Pregnant,1.959,325,148
08/28/2025,21638,398645,Pregnancy Test - Milk,Pregnant,2.587,307,156
08/28/2025,21664,398645,Pregnancy Test - Milk,Pregnant,2.229,295,149
08/28/2025,20259,398645,Pregnancy Test - Milk,Pregnant,2.665,274,184
08/28/2025,16218,398645,Pregnancy Test - Milk,Pregnant,POS,287,182
08/28/2025,21805,398645,Pregnancy Test - Milk,Pregnant,1.927,268,149
08/28/2025,14659,398645,Pregnancy Test - Milk,Pregnant,1.944,266,181
08/28/2025,21660,398645,Pregnancy Test - Milk,Pregnant,POS,292,156
08/28/2025,18135,398645,Pregnancy Test - Milk,Pregnant,0.558,256,37
08/28/2025,20064,398645,Pregnancy Test - Milk,Pregnant,1.838,301,233
08/28/2025,8471,398645,Pregnancy Test - Milk,Pregnant,POS,296,188
08/28/2025,3130,398645,Pregnancy Test - Milk,Pregnant,2.357,359,156
08/28/2025,14115,398645,Pregnancy Test - Milk,Pregnant,0.522,139,72
08/28/2025,17096,398645,Pregnancy Test - Milk,Pregnant,POS,272,188
08/28/2025,21872,398645,Pregnancy Test - Milk,Pregnant,POS,265,7
08/28/2025,21828,398645,Pregnancy Test - Milk,Pregnant,2.613,265,128
08/28/2025,21629,398645,Pregnancy Test - Milk,Re-Check,0.126,269,91
08/28/2025,21626,398645,Pregnancy Test - Milk,Pregnant,1.257,286,149
08/28/2025,21642,398645,Pregnancy Test - Milk,Pregnant,0.386,219,30
08/28/2025,21080,398645,Pregnancy Test - Milk,Pregnant,1.714,435,149
08/28/2025,20825,398645,Pregnancy Test - Milk,Open,0.036,143,19
08/28/2025,19623,398645,Pregnancy Test - Milk,Pregnant,2.447,340,184
08/28/2025,13122,398645,Pregnancy Test - Milk,Pregnant,0.329,168,75
08/28/2025,21081,398645,Pregnancy Test - Milk,Pregnant,POS,415,149
08/28/2025,22177,398645,Pregnancy Test - Milk,Pregnant,0.567,155,88
08/28/2025,17628,398645,Pregnancy Test - Milk,Re-Check,0.236,150,99
08/28/2025,14103,398645,Pregnancy Test - Milk,Pregnant,1.849,314,186
08/28/2025,18923,398645,Pregnancy Test - Milk,Pregnant,0.372,168,69
08/28/2025,21354,398645,Pregnancy Test - Milk,Pregnant,2.607,345,182
08/28/2025,15701,398645,Pregnancy Test - Milk,Pregnant,2.555,399,181
09/04/2025,17836,398645,Pregnancy Test - Milk,Pregnant,2.535,250,184
09/04/2025,20171,398645,Pregnancy Test - Milk,Pregnant,2.73,299,183
09/04/2025,22070,398645,Pregnancy Test - Milk,Pregnant,0.508,175,18
09/04/2025,21447,398645,Pregnancy Test - Milk,Pregnant,2.09,331,186
09/04/2025,20181,398645,Pregnancy Test - Milk,Pregnant,1.818,241,112
09/04/2025,21716,398645,Pregnancy Test - Milk,Pregnant,1.353,265,149
09/04/2025,20666,398645,Pregnancy Test - Milk,Pregnant,0.311,196,69
09/04/2025,20008,398645,Pregnancy Test - Milk,Pregnant,1.992,304,192
09/04/2025,21304,398645,Pregnancy Test - Milk,Pregnant,2.14,368,148
09/04/2025,18951,398645,Pregnancy Test - Milk,Pregnant,0.422,218,73
09/04/2025,22221,398645,Pregnancy Test - Milk,Pregnant,0.272,150,87
09/04/2025,4109,398645,Pregnancy Test - Milk,Pregnant,2.558,260,184
09/04/2025,16514,398645,Pregnancy Test - Milk,Pregnant,POS,324,185
09/04/2025,20526,398645,Pregnancy Test - Milk,Open,0.006,226,68
09/04/2025,18689,398645,Pregnancy Test - Milk,Pregnant,POS,266,217
09/04/2025,20267,398645,Pregnancy Test - Milk,Pregnant,2.601,258,184
09/04/2025,20115,398645,Pregnancy Test - Milk,Pregnant,POS,325,188
09/04/2025,20684,398645,Pregnancy Test - Milk,Pregnant,0.595,159,67
09/04/2025,21799,398645,Pregnancy Test - Milk,Pregnant,1.66,270,55
09/04/2025,20120,398645,Pregnancy Test - Milk,Pregnant,0.418,274,71
09/04/2025,18359,398645,Pregnancy Test - Milk,Pregnant,1.527,275,6
09/04/2025,20690,398645,Pregnancy Test - Milk,Pregnant,0.49,160,86
09/04/2025,1440,398645,Pregnancy Test - Milk,Pregnant,1.906,263,0
09/04/2025,17337,398645,Pregnancy Test - Milk,Pregnant,0.565,194,66
09/04/2025,19052,398645,Pregnancy Test - Milk,Pregnant,1.556,194,69
09/04/2025,20296,398645,Pregnancy Test - Milk,Pregnant,1.614,256,184
09/04/2025,17017,398645,Pregnancy Test - Milk,Pregnant,0.42,148,86
09/04/2025,20965,398645,Pregnancy Test - Milk,Pregnant,POS,469,182
09/04/2025,17624,398645,Pregnancy Test - Milk,Pregnant,0.257,194,70
09/04/2025,18534,398645,Pregnancy Test - Milk,Pregnant,1.758,300,181
09/04/2025,17363,398645,Pregnancy Test - Milk,Pregnant,0.944,212,40
09/04/2025,9735,398645,Pregnancy Test - Milk,Pregnant,1.67,265,69
09/04/2025,9918,398645,Pregnancy Test - Milk,Pregnant,1.822,262,181
09/04/2025,18433,398645,Pregnancy Test - Milk,Pregnant,1.584,250,185
09/04/2025,20087,398645,Pregnancy Test - Milk,Pregnant,POS,281,5
09/04/2025,20810,398645,Pregnancy Test - Milk,Pregnant,0.598,135,70
09/04/2025,19349,398645,Pregnancy Test - Milk,Pregnant,1.683,283,187
09/04/2025,21877,398645,Pregnancy Test - Milk,Pregnant,1.945,269,198
09/04/2025,18226,398645,Pregnancy Test - Milk,Pregnant,2.294,262,94
09/04/2025,20161,398645,Pregnancy Test - Milk,Pregnant,1.927,258,184
09/04/2025,20822,398645,Pregnancy Test - Milk,Open,0.041,157,2
09/04/2025,1547,398645,Pregnancy Test - Milk,Pregnant,2.705,262,0
09/04/2025,19734,398645,Pregnancy Test - Milk,Pregnant,2.523,391,149
09/04/2025,18667,398645,Pregnancy Test - Milk,Pregnant,0.893,182,66
09/04/2025,20868,398645,Pregnancy Test - Milk,Pregnant,0.481,150,86
09/04/2025,19812,398645,Pregnancy Test - Milk,Pregnant,2.536,331,184
09/04/2025,21847,398645,Pregnancy Test - Milk,Pregnant,1.728,267,208
09/04/2025,21850,398645,Pregnancy Test - Milk,Pregnant,POS,266,198
09/04/2025,18765,398645,Pregnancy Test - Milk,Pregnant,1.727,251,183
09/04/2025,20013,398645,Pregnancy Test - Milk,Pregnant,1.789,271,211
09/04/2025,18261,398645,Pregnancy Test - Milk,Pregnant,2.318,277,181
09/04/2025,1334,398645,Pregnancy Test - Milk,Pregnant,0.74,191,0
09/04/2025,20534,398645,Pregnancy Test - Milk,Re-Check,0.178,226,11
09/04/2025,22271,398645,Pregnancy Test - Milk,Pregnant,0.36,152,69
09/04/2025,19695,398645,Pregnancy Test - Milk,Pregnant,1.095,254,183
09/04/2025,19564,398645,Pregnancy Test - Milk,Pregnant,0.889,374,87
09/04/2025,21750,398645,Pregnancy Test - Milk,Pregnant,0.568,262,67
09/04/2025,18854,398645,Pregnancy Test - Milk,Pregnant,1.514,252,184
09/04/2025,18800,398645,Pregnancy Test - Milk,Pregnant,0.477,215,68
09/04/2025,18665,398645,Pregnancy Test - Milk,Pregnant,0.467,197,164
09/04/2025,16458,398645,Pregnancy Test - Milk,Pregnant,0.37,232,67
09/04/2025,22225,398645,Pregnancy Test - Milk,Pregnant,0.382,151,100
09/04/2025,21460,398645,Pregnancy Test - Milk,Pregnant,2.239,365,149
09/04/2025,21026,398645,Pregnancy Test - Milk,Pregnant,1.28,410,184
09/04/2025,21882,398645,Pregnancy Test - Milk,Pregnant,2.235,265,198
09/04/2025,18435,398645,Pregnancy Test - Milk,Pregnant,1.482,258,189
09/04/2025,22157,398645,Pregnancy Test - Milk,Re-Check,0.192,174,67
09/04/2025,19995,398645,Pregnancy Test - Milk,Pregnant,2.009,278,132
09/04/2025,17270,398645,Pregnancy Test - Milk,Pregnant,POS,255,182
09/04/2025,19970,398645,Pregnancy Test - Milk,Pregnant,0.616,178,66
09/04/2025,19165,398645,Pregnancy Test - Milk,Pregnant,0.345,145,71
09/04/2025,10331,398645,Pregnancy Test - Milk,Pregnant,2.317,350,181
09/04/2025,11565,398645,Pregnancy Test - Milk,Pregnant,0.618,148,85
09/04/2025,22061,398645,Pregnancy Test - Milk,Pregnant,0.294,155,86
09/04/2025,22285,398645,Pregnancy Test - Milk,Pregnant,0.462,151,86
09/04/2025,18503,398645,Pregnancy Test - Milk,Pregnant,1.972,258,184
09/04/2025,20186,398645,Pregnancy Test - Milk,Pregnant,0.55,229,66
09/04/2025,18136,398645,Pregnancy Test - Milk,Pregnant,2.327,279,149
09/04/2025,18445,398645,Pregnancy Test - Milk,Pregnant,1.897,279,187
09/04/2025,19909,398645,Pregnancy Test - Milk,Pregnant,1.435,306,182
09/04/2025,21531,398645,Pregnancy Test - Milk,Pregnant,1.018,300,182
